   1: var k:integer;
lineno:1: VAR var
lineno:1: ID k
lineno:1: COLON :
lineno:1: INTEGER integer
lineno:1: SEMI ;
   2: procedure TestCase09(var k:integer);
lineno:2: PROCEDURE procedure
lineno:2: ID TestCase09
lineno:2: LPAR (
lineno:2: VAR var
lineno:2: ID k
lineno:2: COLON :
lineno:2: INTEGER integer
lineno:2: RPAR )
lineno:2: SEMI ;
   3: var a,b:integer;
lineno:3: VAR var
lineno:3: ID a
lineno:3: COMMA ,
lineno:3: ID b
lineno:3: COLON :
lineno:3: INTEGER integer
lineno:3: SEMI ;
   4: e, f:array [10] of integer;
lineno:4: ID e
lineno:4: COMMA ,
lineno:4: ID f
lineno:4: COLON :
lineno:4: ARRAY array
lineno:4: LBRA [
lineno:4: UNS 10
lineno:4: RBRA ]
lineno:4: OF of
lineno:4: INTEGER integer
lineno:4: SEMI ;
   5: begin	
lineno:5: BEGIN begin
   6: 	a:= 1;
lineno:6: ID a
lineno:6: ASSIGN :=
lineno:6: UNS 1
lineno:6: SEMI ;
   7: 	b:= 2;
lineno:7: ID b
lineno:7: ASSIGN :=
lineno:7: UNS 2
lineno:7: SEMI ;
   8: 	e[a]:=1;
lineno:8: ID e
lineno:8: LBRA [
lineno:8: ID a
lineno:8: RBRA ]
lineno:8: ASSIGN :=
lineno:8: UNS 1
lineno:8: SEMI ;
   9: 	f[b]:=2;
lineno:9: ID f
lineno:9: LBRA [
lineno:9: ID b
lineno:9: RBRA ]
lineno:9: ASSIGN :=
lineno:9: UNS 2
lineno:9: SEMI ;
  10: 	if e[a]>a then write(1) else write(2);
lineno:10: IF if
lineno:10: ID e
lineno:10: LBRA [
lineno:10: ID a
lineno:10: RBRA ]
lineno:10: GTT >
lineno:10: ID a
lineno:10: THEN then
lineno:10: WRITE write
lineno:10: LPAR (
lineno:10: UNS 1
lineno:10: RPAR )
lineno:10: ELSE else
lineno:10: WRITE write
lineno:10: LPAR (
lineno:10: UNS 2
lineno:10: RPAR )
lineno:10: SEMI ;
  11: 	if f[b]>=e[a] then write(3) else write(4);
lineno:11: IF if
lineno:11: ID f
lineno:11: LBRA [
lineno:11: ID b
lineno:11: RBRA ]
lineno:11: GEQ >=
lineno:11: ID e
lineno:11: LBRA [
lineno:11: ID a
lineno:11: RBRA ]
lineno:11: THEN then
lineno:11: WRITE write
lineno:11: LPAR (
lineno:11: UNS 3
lineno:11: RPAR )
lineno:11: ELSE else
lineno:11: WRITE write
lineno:11: LPAR (
lineno:11: UNS 4
lineno:11: RPAR )
lineno:11: SEMI ;
  12: 	if e[a]=a then write(6) else write(7);
lineno:12: IF if
lineno:12: ID e
lineno:12: LBRA [
lineno:12: ID a
lineno:12: RBRA ]
lineno:12: EQU =
lineno:12: ID a
lineno:12: THEN then
lineno:12: WRITE write
lineno:12: LPAR (
lineno:12: UNS 6
lineno:12: RPAR )
lineno:12: ELSE else
lineno:12: WRITE write
lineno:12: LPAR (
lineno:12: UNS 7
lineno:12: RPAR )
lineno:12: SEMI ;
  13: 	if f[b]<>a then write(8) else write(9);
lineno:13: IF if
lineno:13: ID f
lineno:13: LBRA [
lineno:13: ID b
lineno:13: RBRA ]
lineno:13: NEQ <>
lineno:13: ID a
lineno:13: THEN then
lineno:13: WRITE write
lineno:13: LPAR (
lineno:13: UNS 8
lineno:13: RPAR )
lineno:13: ELSE else
lineno:13: WRITE write
lineno:13: LPAR (
lineno:13: UNS 9
lineno:13: RPAR )
lineno:13: SEMI ;
  14: 	if f[b]<a then write(10) else write(11);
lineno:14: IF if
lineno:14: ID f
lineno:14: LBRA [
lineno:14: ID b
lineno:14: RBRA ]
lineno:14: LST <
lineno:14: ID a
lineno:14: THEN then
lineno:14: WRITE write
lineno:14: LPAR (
lineno:14: UNS 10
lineno:14: RPAR )
lineno:14: ELSE else
lineno:14: WRITE write
lineno:14: LPAR (
lineno:14: UNS 11
lineno:14: RPAR )
lineno:14: SEMI ;
  15: 	if b<=e[a] then write(12) else write(13);
lineno:15: IF if
lineno:15: ID b
lineno:15: LEQ <=
lineno:15: ID e
lineno:15: LBRA [
lineno:15: ID a
lineno:15: RBRA ]
lineno:15: THEN then
lineno:15: WRITE write
lineno:15: LPAR (
lineno:15: UNS 12
lineno:15: RPAR )
lineno:15: ELSE else
lineno:15: WRITE write
lineno:15: LPAR (
lineno:15: UNS 13
lineno:15: RPAR )
lineno:15: SEMI ;
  16: 	if e[a]<>a then write(13) else write(14);
lineno:16: IF if
lineno:16: ID e
lineno:16: LBRA [
lineno:16: ID a
lineno:16: RBRA ]
lineno:16: NEQ <>
lineno:16: ID a
lineno:16: THEN then
lineno:16: WRITE write
lineno:16: LPAR (
lineno:16: UNS 13
lineno:16: RPAR )
lineno:16: ELSE else
lineno:16: WRITE write
lineno:16: LPAR (
lineno:16: UNS 14
lineno:16: RPAR )
lineno:16: SEMI ;
  17: 
  18: end;
lineno:18: END end
lineno:18: SEMI ;
  19: begin TestCase09(k) end.
lineno:19: BEGIN begin
lineno:19: ID TestCase09
lineno:19: LPAR (
lineno:19: ID k
lineno:19: RPAR )
lineno:19: END end
lineno:19: DOT .
  20: 
  21: {2368111314}
lineno:22: ENDFILE 
