   1: var i0:integer;
lineno:1: VAR var
lineno:1: ID i0
lineno:1: COLON :
lineno:1: INTEGER integer
lineno:1: SEMI ;
   2: procedure h1(var i:integer);
lineno:2: PROCEDURE procedure
lineno:2: ID h1
lineno:2: LPAR (
lineno:2: VAR var
lineno:2: ID i
lineno:2: COLON :
lineno:2: INTEGER integer
lineno:2: RPAR )
lineno:2: SEMI ;
   3: 	var i1:integer;
lineno:3: VAR var
lineno:3: ID i1
lineno:3: COLON :
lineno:3: INTEGER integer
lineno:3: SEMI ;
   4: 	procedure h2(var j:integer);
lineno:4: PROCEDURE procedure
lineno:4: ID h2
lineno:4: LPAR (
lineno:4: VAR var
lineno:4: ID j
lineno:4: COLON :
lineno:4: INTEGER integer
lineno:4: RPAR )
lineno:4: SEMI ;
   5: 		var i2:integer;
lineno:5: VAR var
lineno:5: ID i2
lineno:5: COLON :
lineno:5: INTEGER integer
lineno:5: SEMI ;
   6: 		procedure h3(var k:integer);
lineno:6: PROCEDURE procedure
lineno:6: ID h3
lineno:6: LPAR (
lineno:6: VAR var
lineno:6: ID k
lineno:6: COLON :
lineno:6: INTEGER integer
lineno:6: RPAR )
lineno:6: SEMI ;
   7: 			var i3:integer;
lineno:7: VAR var
lineno:7: ID i3
lineno:7: COLON :
lineno:7: INTEGER integer
lineno:7: SEMI ;
   8: 			procedure h4(var x:integer);
lineno:8: PROCEDURE procedure
lineno:8: ID h4
lineno:8: LPAR (
lineno:8: VAR var
lineno:8: ID x
lineno:8: COLON :
lineno:8: INTEGER integer
lineno:8: RPAR )
lineno:8: SEMI ;
   9: 				var i4:integer;
lineno:9: VAR var
lineno:9: ID i4
lineno:9: COLON :
lineno:9: INTEGER integer
lineno:9: SEMI ;
  10: 				procedure h5(var y:integer);
lineno:10: PROCEDURE procedure
lineno:10: ID h5
lineno:10: LPAR (
lineno:10: VAR var
lineno:10: ID y
lineno:10: COLON :
lineno:10: INTEGER integer
lineno:10: RPAR )
lineno:10: SEMI ;
  11: 					var i5:integer;
lineno:11: VAR var
lineno:11: ID i5
lineno:11: COLON :
lineno:11: INTEGER integer
lineno:11: SEMI ;
  12: 					procedure h6(var z:integer);
lineno:12: PROCEDURE procedure
lineno:12: ID h6
lineno:12: LPAR (
lineno:12: VAR var
lineno:12: ID z
lineno:12: COLON :
lineno:12: INTEGER integer
lineno:12: RPAR )
lineno:12: SEMI ;
  13: 					var i6:integer;
lineno:13: VAR var
lineno:13: ID i6
lineno:13: COLON :
lineno:13: INTEGER integer
lineno:13: SEMI ;
  14: 					begin i1:=6;i2:=6;i3:=6;i4:=6;i5:=6;i6:=6;write(i1);write(i2);write(i3);write(i4);write(i5);write(i6); end;
lineno:14: BEGIN begin
lineno:14: ID i1
lineno:14: ASSIGN :=
lineno:14: UNS 6
lineno:14: SEMI ;
lineno:14: ID i2
lineno:14: ASSIGN :=
lineno:14: UNS 6
lineno:14: SEMI ;
lineno:14: ID i3
lineno:14: ASSIGN :=
lineno:14: UNS 6
lineno:14: SEMI ;
lineno:14: ID i4
lineno:14: ASSIGN :=
lineno:14: UNS 6
lineno:14: SEMI ;
lineno:14: ID i5
lineno:14: ASSIGN :=
lineno:14: UNS 6
lineno:14: SEMI ;
lineno:14: ID i6
lineno:14: ASSIGN :=
lineno:14: UNS 6
lineno:14: SEMI ;
lineno:14: WRITE write
lineno:14: LPAR (
lineno:14: ID i1
lineno:14: RPAR )
lineno:14: SEMI ;
lineno:14: WRITE write
lineno:14: LPAR (
lineno:14: ID i2
lineno:14: RPAR )
lineno:14: SEMI ;
lineno:14: WRITE write
lineno:14: LPAR (
lineno:14: ID i3
lineno:14: RPAR )
lineno:14: SEMI ;
lineno:14: WRITE write
lineno:14: LPAR (
lineno:14: ID i4
lineno:14: RPAR )
lineno:14: SEMI ;
lineno:14: WRITE write
lineno:14: LPAR (
lineno:14: ID i5
lineno:14: RPAR )
lineno:14: SEMI ;
lineno:14: WRITE write
lineno:14: LPAR (
lineno:14: ID i6
lineno:14: RPAR )
lineno:14: SEMI ;
lineno:14: END end
lineno:14: SEMI ;
  15: 				begin i1:=5;i2:=5;i3:=5;i4:=5;i5:=5;write(i1);write(i2);write(i3);write(i4);write(i5); h6(i5) end;
lineno:15: BEGIN begin
lineno:15: ID i1
lineno:15: ASSIGN :=
lineno:15: UNS 5
lineno:15: SEMI ;
lineno:15: ID i2
lineno:15: ASSIGN :=
lineno:15: UNS 5
lineno:15: SEMI ;
lineno:15: ID i3
lineno:15: ASSIGN :=
lineno:15: UNS 5
lineno:15: SEMI ;
lineno:15: ID i4
lineno:15: ASSIGN :=
lineno:15: UNS 5
lineno:15: SEMI ;
lineno:15: ID i5
lineno:15: ASSIGN :=
lineno:15: UNS 5
lineno:15: SEMI ;
lineno:15: WRITE write
lineno:15: LPAR (
lineno:15: ID i1
lineno:15: RPAR )
lineno:15: SEMI ;
lineno:15: WRITE write
lineno:15: LPAR (
lineno:15: ID i2
lineno:15: RPAR )
lineno:15: SEMI ;
lineno:15: WRITE write
lineno:15: LPAR (
lineno:15: ID i3
lineno:15: RPAR )
lineno:15: SEMI ;
lineno:15: WRITE write
lineno:15: LPAR (
lineno:15: ID i4
lineno:15: RPAR )
lineno:15: SEMI ;
lineno:15: WRITE write
lineno:15: LPAR (
lineno:15: ID i5
lineno:15: RPAR )
lineno:15: SEMI ;
lineno:15: ID h6
lineno:15: LPAR (
lineno:15: ID i5
lineno:15: RPAR )
lineno:15: END end
lineno:15: SEMI ;
  16: 			begin i1:=4;i2:=4;i3:=4;i4:=4; write(i1);write(i2);write(i3);write(i4); h5(i4)  end;
lineno:16: BEGIN begin
lineno:16: ID i1
lineno:16: ASSIGN :=
lineno:16: UNS 4
lineno:16: SEMI ;
lineno:16: ID i2
lineno:16: ASSIGN :=
lineno:16: UNS 4
lineno:16: SEMI ;
lineno:16: ID i3
lineno:16: ASSIGN :=
lineno:16: UNS 4
lineno:16: SEMI ;
lineno:16: ID i4
lineno:16: ASSIGN :=
lineno:16: UNS 4
lineno:16: SEMI ;
lineno:16: WRITE write
lineno:16: LPAR (
lineno:16: ID i1
lineno:16: RPAR )
lineno:16: SEMI ;
lineno:16: WRITE write
lineno:16: LPAR (
lineno:16: ID i2
lineno:16: RPAR )
lineno:16: SEMI ;
lineno:16: WRITE write
lineno:16: LPAR (
lineno:16: ID i3
lineno:16: RPAR )
lineno:16: SEMI ;
lineno:16: WRITE write
lineno:16: LPAR (
lineno:16: ID i4
lineno:16: RPAR )
lineno:16: SEMI ;
lineno:16: ID h5
lineno:16: LPAR (
lineno:16: ID i4
lineno:16: RPAR )
