   1: procedure pri();
lineno:1: PROCEDURE procedure
lineno:1: ID pri
lineno:1: LPAR (
lineno:1: RPAR )
lineno:1: SEMI ;
   2: function f(n:integer):integer;
lineno:2: FUNCTION function
lineno:2: ID f
lineno:2: LPAR (
lineno:2: ID n
lineno:2: COLON :
lineno:2: INTEGER integer
lineno:2: RPAR )
lineno:2: COLON :
lineno:2: INTEGER integer
lineno:2: SEMI ;
   3: begin if n<3 then f:=n else f:=n*f(n-1) end;
lineno:3: BEGIN begin
lineno:3: IF if
lineno:3: ID n
lineno:3: LST <
lineno:3: UNS 3
lineno:3: THEN then
lineno:3: ID f
lineno:3: ASSIGN :=
lineno:3: ID n
lineno:3: ELSE else
lineno:3: ID f
lineno:3: ASSIGN :=
lineno:3: ID n
lineno:3: STAR *
lineno:3: ID f
lineno:3: LPAR (
lineno:3: ID n
lineno:3: MINUS -
lineno:3: UNS 1
lineno:3: RPAR )
lineno:3: END end
lineno:3: SEMI ;
   4: begin write(f(5)) end;
lineno:4: BEGIN begin
lineno:4: WRITE write
lineno:4: LPAR (
lineno:4: ID f
lineno:4: LPAR (
lineno:4: UNS 5
lineno:4: RPAR )
lineno:4: RPAR )
lineno:4: END end
lineno:4: SEMI ;
   5: begin pri() end.
lineno:5: BEGIN begin
lineno:5: ID pri
lineno:5: LPAR (
lineno:5: RPAR )
lineno:5: END end
lineno:5: DOT .
   6: 
   7: {result: 120}
lineno:8: ENDFILE 
